ID,Prompt,R.Manual,SQL.Manual,Python.Manual,Category,Tables
8,"For the entity alias with the most numerous transactions, can you find out the average monetary amount in their transactions?",lessTrans %>% filter(userAlias == lessTrans$userAlias %>% fct_infreq %>% levels %>% '['(1)) %>% pull(amount) %>% mean(na.rm = TRUE),lessTrans %>% filter(userAlias == lessTrans$userAlias %>% fct_infreq %>% levels %>% '['(1)) %>% pull(amount) %>% mean(na.rm = TRUE),lessTrans %>% filter(userAlias == lessTrans$userAlias %>% fct_infreq %>% levels %>% '['(1)) %>% pull(amount) %>% mean(na.rm = TRUE),transaction,lessTrans
9,"Out of all reserves, which has the greatest gap between number of transactions with type 'collateral' and transactions with type 'borrow'?","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()",transaction,lessTrans
9,What is the reserve with the highest difference between 'collateral' and 'borrow' transaction type counts?,"table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()",transaction,lessTrans
9,Extract the reserve having the largest count difference between transaction types 'collateral' and 'borrow',"table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()",transaction,lessTrans
9,To identify the reserve with the maximum disparity in counts between 'borrow' and 'collateral' transactions.,"table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()",transaction,lessTrans
9,"Of all reserves, identify the one with the most pronounced difference in transaction counts when comparing 'collateral' and 'borrow' types?","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()","table(lessTrans$reserve, lessTrans$type) %>% as.data.frame.matrix %>% mutate(collateral_borrow_diff = collateral - borrow) %>% arrange(desc(collateral_borrow_diff)) %>% slice(1) %>% rownames()",transaction,lessTrans
10,"For transactions of type borrow, repay, or deposit, how many were performed by a different user than they were on behalf of?","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow",transaction,lessTrans
10,"Get the count of transactions where the user is different from the onBehalfOf field for the transaction types borrow, repay, and deposit.","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow",transaction,lessTrans
10,"How many borrow, repay, or deposit transactions were there in which the user who executed the transaction and the party for whom it was executed for are different?","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow",transaction,lessTrans
10,"Can you calculate the total number of borrow, repay, and deposit transactions made by a user who is different to the one on whose behalf they were conducted","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow",transaction,lessTrans
10,"For transactions of type borrow, repay, or deposit, how many were performed by a different user than they were on behalf of?","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow","lessTrans %>% filter(type %in% c('borrow', 'repay', 'deposit'), user != onBehalfOf) %>% nrow",transaction,lessTrans
11,Name all the aliases who performed the 100 transactions with the highest amounts,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,transaction,lessTrans
11,Display the aliases associated with the top 100 transactions recorded in terms of amount.,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,transaction,lessTrans
11,Name all the aliases who performed the 100 transactions with the highest amounts,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,transaction,lessTrans
11,List the aliases that carried out transactions with the highest 100 amounts.,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,transaction,lessTrans
11,Which aliases are responsible for the top 100 highest amount transactions?,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,lessTrans %>% arrange(desc(amount)) %>% slice(1:100) %>% select(userAlias) %>% unique,transaction,lessTrans
12,Has a liquidator ever liquidated themselves?,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,transaction,lessTrans
12,Is there a record of any liquidator self-liquidating?,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,transaction,lessTrans
12,Has self-liquidation ever been carried out by a liquidator?,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,transaction,lessTrans
12,Is there an instance where liquidation was self-imposed by a liquidator?,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,transaction,lessTrans
12,Has there ever been a case of a liquidator liquidating their own self?,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,nrow(lessTrans %>% filter(liquidator == user)) > 0,transaction,lessTrans
13,Give a breakdown of the percentages of transaction types for the reserve USDT,lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),transaction,lessTrans
13,Can you provide a distribution of transaction types as percents for the USDT reserve?,lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),transaction,lessTrans
13,What is the ratio of each transaction type in percentages for the reserve named USDT?,lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),transaction,lessTrans
13,I need you to compute the proportion of every transaction type in the USDT reserve.,lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),transaction,lessTrans
13,Show the transaction types as part of a whole in percentages for USDT reserve.,lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),lessTrans %>% filter(reserve == 'USDT') %>% group_by(type) %>% summarize(percent = n()) %>% mutate(percent = 100 * percent / sum(percent)),transaction,lessTrans
14,"What reserve had the most transactions of type 'deposit' from May 12, 2021 to June 24, 2022?","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names",date,lessTrans
14,"Fetch the reserve with maximum 'deposit' type transactions between May 12, 2021 and June 24, 2022.","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names",date,lessTrans
14,"Within the dates May 12, 2021 and June 24, 2022, which reserve had the highest number of 'deposit' type transactions?","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names",date,lessTrans
14,"Identify the primary reserve for 'deposit' transactions within the duration of May 12, 2021 through June 24, 2022.","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names",date,lessTrans
14,"From the period of May 12, 2021 to June 24, 2022, show the reserve having the highest count of transactions of 'deposit' type.","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names","lessTrans %>% mutate(date = as_datetime(timestamp)) %>% filter(date >= mdy(""5/12/2021""), date <= mdy(""6/24/2022""), type == 'deposit') %>% pull(reserve) %>% table %>% which.max %>% names",date,lessTrans
15,When did the latest and earliest transactions take place?,"stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])",date,lessTrans
15,Can you identify the timestamps for the initial and most recent transactions?,"stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])",date,lessTrans
15,What are the dates of the first and last transactions?,"stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])",date,lessTrans
15,Could you provide the timestamps for the furthest past and the most recent transactions?,"stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])",date,lessTrans
15,I need to know when the earliest and the latest transaction happened.,"stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])","stamps = lessTrans %>% arrange(timestamp) %>% pull(timestamp) %>% as_datetime
list(earliest = stamps[1], latest = stamps[length(stamps)])",date,lessTrans
16,Which year had the most transactions?,"lessTrans %>% mutate(timestamp = as_datetime(timestamp)) %>% mutate(month = month(timestamp), year = year(timestamp)) %>% group_by(year) %>% summarize(num_transactions = n(), .groups = 'drop') %>% arrange(desc(num_transactions)) %>% select(year) %>% slice(1)","lessTrans %>% mutate(timestamp = as_datetime(timestamp)) %>% mutate(month = month(timestamp), year = year(timestamp)) %>% group_by(year) %>% summarize(num_transactions = n(), .groups = 'drop') %>% arrange(desc(num_transactions)) %>% select(year) %>% slice(1)","lessTrans %>% mutate(timestamp = as_datetime(timestamp)) %>% mutate(month = month(timestamp), year = year(timestamp)) %>% group_by(year) %>% summarize(num_transactions = n(), .groups = 'drop') %>% arrange(desc(num_transactions)) %>% select(year) %>% slice(1)",date,lessTrans
